11 1
    ##            ##
   ###            ##  ##
   ###            ##  ##
    ##            ##  ###
    ##            ##   ##
#########         ##
######### ################
          ################
                  ##
 ########         ##
 ########         ##
                  ##
          ##########
 ######## ######## ##
 ########   ###### ##
            ##     ##
 #######    ##     ##
 #######    ##     ##
 ##   ##    ##     ###
 ##   ##    ##    ####  #
 ##   ##    ##########  ##
 ##   ##   ######## ##  ##
 ##   ############  ##  ##
 ######## ####      ### ##
 ########            ####
 ##                   ###
