12 1
      ##      ###
     ###       ###
    ###        ###
   ###          ###
  ###           ##
 ###     ################
 ##   ###################
      ###       ###
     ###        ###
    ###         ###
   ####         ###
  #####         ###
 ######         ###
#######   ##############
 ## ###   ##############
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### ##################
    ### ##################
    ###
