12 2
            ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
