11 1
                #
  #           ###
 ###          ####
  #### ##################
   ######################
    ##     ##      ##
          ###     ####
         ###  #    ####
       ####  ####    ###
###   ####  ####      ###
####   ##  ####  ###   ##
  ###     ####    ###
   ##    ####  ######
        ##############
        ##########  ###
        #   ######
    ##     #### ##    ##
   ###    ####  ###  ####
   ###  #####    ######
   ## #######    #####
  ###########     ###
  ##  ##  ###      ###
 ###      ### ###   ####
 ###      #######    #####
###      #######      ###
  #       ##
