12 1
      ###        ##
     ###         ##
     ####        ##
    #######      ##
   ###  ####     ##
  ###     ###    ##
#####      #     ##
 ##########      ##
 # ########      ##
      ##    ##############
      ##    ##############
 ###########     ##
 ###########     ##
      ##         ##
   #  ##  ##     ##
  ##  ##  ##     ##
  ##  ## ##      ##
  ##  ## ##      ##
   ## ## ##      ##
   ## ##         ##
      ######     ##
  ##########     ##
 ########        ##
 #               ##
                 ##
