12 1
             ###   ###
 ########### ###   ###
 ########### ###   ###
         ### ###   ###
         ### ###   ###
 ########### ###   ###
 ########### ###   ###
 ###         #########
 ###         #########
 ########### ###   ###
 ########### ###   ###
     ###     ###   ###
     ###     ###   ###
############ ###   ###
############ ###   ###
             ###   ###

      ###      ###
      ###      ###
      ####     ####
     #####    #####
    ### ###  ### ###
  ##### ########  ####
 #####   ######    ####
  ##      ####      ###
