12 1
    ##        ##     ##
   ###        ##     ##
   ##      ###############
  ######## ###############
  ########    ##     ##
 ##           ##     ##
###           ##     ##
 #               ##
  #######        ##
  #######       ##
    ##     ###############
    ##     ###############
    ##         ##
 #########     ##
 #########    ##
    ##       ############
    ##      #############
    ##     #####       ##
    ##    ### ##       ##
    ##     #  ##       ##
    ##  ##    ##       ##
    ######    ##       ##
    ####      ###########
   ###        ###########
              ##       ##
