11 2
            ##     ##
            ##     ##
        #################
####### #################
#######     ##     ##
##   ##     #########
##   ##     #########
##   ##        ###
##   ##        ###
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
##   ##        ###
#######  ###############
#######  ###############
##             ##
##             ##
##     ##################
       ##################
             ### ###
           ####  ####
        ######    ######
       #####        #####
        ##             #
