11 2
  ##         ###
 ####       ###    ##
  #####    ###     ##
    ###   ###      ###
     #  ###############
         ###############
         ### ###      #
 #           ##
###    ##################
#####  ##################
  ####     ###    ###
   ##    ####      ###
        ####    ## ####
       ####   ####   ####
    # ####  #####     ###
    ## # ######    #   #
   ###   ####    ####
   ###         #####
   ###      ######   ##
  ###    #######    ####
  ###     ###     #####
 ###            #####
 ###        #######
 ##     #########
  #      #####
