12 1
    ##               ###
    ##      #############
    ##      #########
 ##########            #
 ##########      #     ##
    ##      ##   ##    ##
    ##       #   ##   ##
    ##       ##  ##   ##
 ##########  ##  ##  ##
 ##########           #
    ##         ##
    ##       ##### ######
    ##      ###    ######
    ##      ##         ##
########### ##         ##
########### ##         ##
    ##   ## ###### ######
    ##   ## ###### ######
    ##   ## ##         ##
    ## #### ##         ##
    ## #### ##         ##
    ##      ##         ##
    ##      #############
    ##      #############
    ##      ##         ##
