12 1
   ##        ###     ###
   ##         ###   ###
   ######     ###   ###
  ######## ###############
  ##  ###  ###############
 ##   ##         ###
###  ###    #############
##########  #############
 #########       ###
 ## ##  ## ###############
 ## ##  ## ###############
 #########  ###  ###  ###
 #########   ##  ###  ##
 ## ##  ##   ### ### ###
 ## ##  ## ###############
 ## ##  ## ###############
 ## ##  ##
 #########
 #########  ############
            ############
            ##        ##
  ######### ##        ##
########### ############
###         ############
            ##        ##
