12 1
     ##          ##
    ##          ###
   ####         ##
   ## ###       ##
  ##   ###      ##
 ##     ################
###      # #############
#########  ##         ##
# #######  ##         ##
    ##     ##         ##
    ##     ##         ##
########## ##         ##
########## ##         ##
    ##     #############
    ##     #############
 #  ##  ## ##         ##
 #  ##  #  ##         ##
 ## ## ##  ##         ##
 ## ## ##  ##         ##
 ## ## #   ##         ##
    ##     ##         ##
    ###### ##         ##
#########  #############
####       #############
           ##         ##
