11 1
   ##                 #
   ##              #####
   ##         ###########
   ##      ########
   ##      ###
   ##      ##
#########  ##
#########  ##
   ##      ##
   ##      ###############
   ##      ###############
   ##      ###    ###
   ##  ##  ###    ###
   ######  ###    ###
#########  ### #  ###
#####      ##########
#  ##      ### ######
#  ##      ##    #####
   ##     ###     ######
   ##     ###     #######
   ##     ###     ##  ###
   ##     ##      ##   ##
   ##    ###      ##
   ##    ###      ##
 ####   ###       ##
 ####    #        ##
