12 2
              ##   ##
              ##   ##
###### #####  ##   ##
###### #####  ##   ##
    ##    ##  ##   ##
    ##    ##  ##   ##
    ##    ##  #######
   ##     #   #######
   ##    ##   ##   ##
  ###    ##   ##   ##
  ##    ###   ##   ##
 ##     ##    ##   ##
 ##    ###    ##   ##
      ###     ##   ##
       #           ##
            ##     ##
            ##
           ###
           ####
          ######
         ###  ###
       ####    ###
     #####      #####
    ####          ####
    #               ##
