12 2
                  ##
   #######        ##
  #########       ##
 ####   ############
####      ##########
###       ###     ##
###       ###     ##
###       ###     ##
####      ##########
 ####    ###########
  #########       ##
    ######        ##
                  ##

   ######## #########
   ######## #########
        ### ###   ###
        ### ###   ###
   ######## ###   ###
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
