11 1
       ##          ##
       ##          ##
       ##          ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
      ###     #######
      ####    #######
     ######        ##
    ###  ####      ##
  ####    #####    ##
#####       ###    ##
 #                 ##

     ################
     ################
                   ##
                   ##
                   ##
     ################
     ################
     ##
     ##
     #################
     #################
