11 1
           #     #
 #         ##   ##
###       ###    ##
 ##       ##     ###
  ##      ##      #
  ###    ################
   ##    ################
   ###  ##       ##
       ###       ##
       ###       ##
      ## ##      ##
     ### ###############
     ##  ###############
         ##      ##
         ##      ##
    ##   ##      ##
    ##   ##      ##
   ###   ###############
   ##    ###############
  ###    ##      ##
  ##     ##      ##
 ###     ##      ##
 ##      #################
###      #################
         ##
         ##
