12 1
   ##         ##       #
  #####       ##      ###
    #### ################
      #  ###############
              ###   ###
              ###  ####
              ###  ###
 #            ### ###
 ###    ##################
######  ##################
  ####        ####
    #        ####
            ####
          ##############
     #  ################
     #####  ##       ###
    ### ##  ##       ###
    ###     ############
   ##       ############
   ##       ##       ###
  ###       ##       ###
  ###       ##       ###
 ###        ############
  ##        ############
            ##       ###
