12 1
   ###           ##
   ##            ##
   #######       ########
  ########       ########
  ##    ##       ##
 ###   ##        ##
###    ##        ##
###########  ###########
 ##########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##
 ##########  ##
             ##
        ### ###
  ######### ##
#########   ##
 #         ###
           ###
