11 1
      ###    #
      ##     ##
     ###     ##
     ##      ###
    ####################
    ####################
   ###       ##
  ####       ##
 ######################
### ###################
 #  ##       ##
    ##       ##
    ###################
    ###################
    ##       ##
    ##       ##
    ##       ##
    ####################
    ####################
    ##
   ##               ##
   ##   ##    ##    ###
  ###    ##   ##     ##
  ##     ##    ##     ##
 ###     ##    ##     ###
###      ##    ##      ##
