12 1
       ####
  ######### ###########
  ######    ###########
  ###           ##   ##
  ###  ##       ##   ##
  ###   ##     ###   ##
  ###  ####    ##    ##
  #########   ###    ##
 ####### ####### ######
 ####       ####  ####
  #          #

    ##################
    ##################
    ##             ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##     ###     ###
    ##    ####     ###
    ##   #### ####
        ####  #######
     ######      ######
#########          ######
 #####                 #
                       #
