11 1
    ##
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
#########  #############
#########  #############
######
    ##    ###############
    ##    ###############
    ##    ###         ###
    ## ## ###############
    ##### ###############
 ######## ###         ###
#######   ###         ###
######    ###############
#   ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##      ###    ###
    ##    ###        ###
 #####  #####        ####
 ####    ##            ###
