11 0
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ###    ##############
    ####   ##############
  # ######   ###    ##
 ## ##  ##   ###    ##
 ## ##  ##   ###    ##
 ## ##  ##   ###    ##
 ## ##  ##################
 ## ##    ################
##  ##
 #  ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
