11 0
            ###
            ###
  #######################
  #######################
  ###     ##          ###
  ###     ###         ###
         ###
 #########################
 #########################
       ###
      ####
     ##################
    ###################
   ######           ###
  #### ##           ###
#####  ################
 ###   ################
       ##           ###
       ##           ###
       ################
       ################
       ##           ###
       ##           ###
       ##       #######
       ##        #####
