11 1
      ##         ###
     ###         ###
    ####         ###
   #######       ###
  #### ####      ###   #
 ####   #### ##  ###  ##
####      #  ##  ###  ###
 #########  ###  ###   ##
 #########  ###  ###   ###
     ##     ###  ###   ###
     ##     ##   ###    ##
     ##    ###   ###    ###
 #############   ###    #
 ########## #    ###
     ##          ###  ###
     ##  ##      ###  ##
 ##  ##  ##      ### ###
  #  ##  ##         ###
  ## ## ###        ####
  ## ## ###       ####
  ## ##  ##      ####
     ######    #####
 ##########  ######
 #######  #######
 ###      #####
           ##
