11 1
     ##        ##
     ##        ###
     ##       ##
     ##       ##
     ##       ##
     ##      ###
     ##      #############
 ##########  #############
 ########## ##############
     ##     ###      ###
    ###    #####     ###
    ####  ######    ###
    ####   ## ##    ###
   ######  #  ###   ###
   #### ##     ##  ###
  ##### ###    ### ###
  ## ##  ###   ######
 ### ##   ##    #####
 ##  ##   #     ####
###  ##         ####
 #   ##        ######
     ##       ########
     ##      ####  #####
     ##    #####    ######
     ##   ####        ####
     ##    ##          ##
