11 1
   ##
   ##          ###
   ##           ###
   ##            ###
   ##            ##
   ##      ##############
########## ##############
########## ###        ###
  ###  ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
  ##   ### ###        ###
 ###   ##  ###        ###
 ###   ##  ##############
 ###  ###  ##############
 ##   ###  ###        ###
####  ##   ###        ###
  ######   ###
   #####   ###
    ####   ###
    ##### ###
   ### ######
  ####  # ###
 ####    ####
####     ###
 ##       ##
          ##
