12 1
    ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ##           ##
######### ##           ##
######### ###############
    ##    ###############
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ################
    ##### ################
   ###### ##      ##
######    ##      ##
##  ##    ##      ##
    ##    ###############
    ##   ################
    ##   ## ##         ##
    ##   ## ##         ##
    ##   ## ##         ##
    ##  ### ##         ##
    ##  ##  #############
 ##### ###  #############
 ####   #   ##         ##
