13 2
########################
########################
        ##    ##
        ##    ##
  #####################
  #####################
  ##    ##    ##     ##
  ##    ##    ##     ##
  #####################
  #####################

   ##################
   ##################
   ##              ##
   ##              ##
   ##      ##      ##
   ##      ##      ##
   ##     ##       ##
   ##     ##       ##
   ##    ##  ###   ##
       ####   #####
    #####        ####
#######            ####
###                  #
