11 1
             ##
             ###
 ##         ####
 ###        ###
 ###   ###################
  ##   ###################
  ##       ###
   ###     ###
   ###    ##
          ##    ##
          ##    ##
         ##     ##
         ##     ##
        #################
        #################
    ##          ##
   ##           ##
   ##     ##    ##   ##
   ##     ###   ##  ###
  ###    ###    ##   ###
  ###    ###    ##    ###
 ###    ###     ##    ###
 ###   ###      ##     ###
###   ####      ##     ###
  #     #   ######      #
             #####
