12 2
                ## ##
                ## ##
##  ## ##  ##   ## ##
##  ## ##  ##   ## ##
##  ## ##  ##   ## ##
###### ######   ## ##
###### ########### ##
##  ## ##  ####### ##
##  ## ##  ##   ## ##
##  ## ##  ##   ## ##
##  ## ##  ##   ## ##
###### ######   ## ##
###### ######   ## ##
                ## ##
                   ##

        ##########
      ##############
     ####        ####
    ###           ####
    ###            ###
    ###           ####
     ####        ####
      ##############
        ##########
