11 2
                   ##
           ###########
####################
 ###########
    #     ##       ###
   ##      ##      ##
    ##     ##     ###
    ##     ##     ##
    ##      #    ###
########################
########################
##                    ##
##                    ##
##                    ##
## #################  ##
   #################
     ##          ###
     ###        ###
      ###      ###
       ###    ###
        #### ###
         ######
         #######
     ######  ######
 ########      ########
######            ######
                      #
