12 1
    ##
    ##   #################
    ##   #################
    ##        ##  ##
    ##        ##  ##
    ##    ###############
######### ###############
######### ##  ##  ##   ##
    ##    ##  ##  ##   ##
   ##     ###############
   ##     ###############
   ####
  ######   #############
  # ## ##  #############
 ## ## ##
 ## ##
##  ##   #################
##  ##   #################
##  ##          ##
##  ##      ##  ##   #
    ##     ##   ##  ###
    ##    ###   ##    ##
    ##   ###    ##     ##
    ##  ###  #####      ##
    ##       ####
