11 2
     ##
############  ########
############  ########
     ##       ##    ##
 ##########  ###    #####
 ########## ###     #####
            ###########
 ##########  ##########
 ##########   ###   ###
 ##  ##  ##    ### ###
 ##########     #####
########### #############
##          ###       ##
#########################
#########################
    ##            ##
    ################
    ################
    ##            ##
    ################
    ################
    ##            ##
#########################
#########################
                  ##
                  ##
