12 1
    ##                ##
    ###           #######
   ###      #############
   ######## ########
  #########       ##
 ###              ##
####              ##
 ##         ##############
 #########  ##############
  ########        ##
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ##########     ##
     ##         ###
     ##        ##   ###
     ##        ##    ##
     ##   #   ###    ###
     ## ###   ###     ###
     ######  ###   ######
    ######  ##############
    ####    ##########  ##
    ##      ###         ##
