12 2
                  ###
       ###        ###
       ###        ###
      ####        ###
      #####       ###
     #######      ###
   ####  ####     ###
 #####    #####   ###
 ####       ###   ###
  #               ###
                  ###
################  ###
################  ###
#########         ###
      ###         ###
      ###         ###
      ###  ###    ###
      ###  ###    ###
           ###
          #####
         ### ###
       ##### #####
    #######    ######
   ######       ######
    ###            ###
