11 1
               ##
  ##           ##
  ###  ###################
   ### ###################
    ###        ##
     #         ##
         ###############
         ###############
               ##     ##
 ##            ##     ##
####   ###################
  ###  ###################
   ##          ##     ##
         ###############
         ###############
             ###
    ##       ##
    ## ###################
   ##  ###################
   ##      ##      ##
   ##     ####    ###
  ###    ##  #######
  ##          ########
 ###      #####     ####
 ##    ########       ####
  #    ####            ##
