12 1
 ########### ############
      ##           ##
  #   ##      ##   ##
 ###########  ##  ##
 ########### #############
     # ##        ## ##  #
   ##  ######  ###  ##  ##
 ###  ####   ###    #####
##  #####################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
     ##           ##
 ########### ############
 ########### ############
 ##  ##   ## ##   ##   ##
 ########### ############
 ########### ############
     ##  #        ##  ##
     ##  ##       ##  ###
############ #############
############ #############
           #             #
