12 1
     ##          ##
      ##        ########
 ############ ###     ##
   #     ##  ## ##  ###
   ##    ##      #####
   ##   ##       ####
############# ###########
################      ###
               ########
 ###########      ##
 ########### ############
 ##       ## ############
 ###########
 ###########  ##########
 ##       ##  ##########
 ###########  ##      ##
 ###########  ##########
      ##      ##      ##
      ##      ##########
############# ##########
############# ##      ##
      ##      ##########
      ##       ###  ##
      ##     ####    ###
      ##    ##         ##
