11 1
        ##      #
       ###     ####
     ####        ####
   ######        ######
  ###   ###     ###  ####
         ###  ####     #
          ######
          ######
        #####   ##
    ######      ######
########          ########
 ###                  ###
     ################
     ################
            ##
            ##
   #####################
   #####################
            ##
     ##     ##    ###
      ##    ##    ##
      ##    ##    ##
       ##   ##   ##
       ##   ##   ##
 ########################
 ########################
