11 1
      ###        ###
 ###  ###      ####
 ###  ###    ############
 ###  ### #####      ###
 ###  ###  ##   ##  ###
 ########   ###  #####
 ########    #######
      ### ########  ##
      ### ####      ##
######### ################
#########   ##############
  ##  ###   ###     ##
  ##  ###    ###    ##
 ###  ###     ## #####
 ##   ###        #####
###   ###   ##    #
            ##    ###
            ##     ##
##########################
##########################
          ######
        #########
      #####   #####
  ########      ##########
########          #######
 ###                  ###
