11 1
                ##
                ##
########        ###
######## ################
   ##    ################
   ##    ##            ##
   ##    ##
   ##      ##
   ##     ###
   ##     ######  #######
########  ######  #######
########  ##  ##  ##   ##
   ##    ###  ##  ##   ##
   ##    ##   ##  ##   ##
   ##   ###   ##  ##   ##
   ##   ## #  ##  ##   ##
   ##   ## #####  ##   ##
   ##      #####  ##   ##
   ##       ####  ## ####
   ##  ##   ##    ## ###
   ######   ##    ##
########   ##     ##    #
####       ##     ##    ##
          ###     ##    ##
        ####      ########
         ##        ######
