11 1
  #
  ###        ##   ##
  ####   ###############
   ####  ###############
    ##   ##  ##   ##  ##
     #   ###############
         ###############
         ##  ##   ##  ##
 #       ###############
####     ###############
 ####
  ###
   ##   #################
        #################
        ##
        ## #############
     #  ## #############
    ### ##
    ##  ##################
   ###  ##################
   ##   ##  ##  ###    #
  ###  ###  ##   ### ####
  ##   ##   ##    #####
 ###   ##   ##  ## ###
 ##   ###  #######  #####
  #   ##   #####     ####
       #   ##          ##
