12 2
 ###  ##        ###
 ###  ##        ###
 ###  ##        ###
 #######        ###
 #######  ###############
      ##  ###############
      ##        ###
########        ###
########        ###
  ##  ##        ###
  ##  ##        ###
 ###  ##  ##############
###   ##  ##############
###   ##
           ##
           ##
#########################
#########################
          #####
         #######
        ####  ###
      #####    ####
  ########      #########
########          #######
 ###
