11 1
        #      #     #
 ##     #     ##     #
 ###   ##      ##   ##
  ###  #  # ####### #  #
   ## ##### ############
      ####         ####
        ##   #####   #
       ## ##        ## #
      ###### ##### ######
###   ##   #       ##   #
 ###      #  #####     #
  ### # ## # ##### ###  #
   #  #  # # ##  # # ## #
     ##  # # ##### # ## #
                   #
       ################
   ##  ################
   ##                ##
   ##    ############
  ##    ##
  ##   ##################
  ##   ##################
 ##                   ##
 ##                  ###
###             #######
                #######
