11 1
    ##           ##
    ##           ##
    ##          ###
    ##    ###############
    ##    ###############
    ##          ##
#########      #####
#########     ### ####
    ##     #####   #####
   ###    #####      ####
   ###    ###          #
   ###   #################
  ###### #################
  ######             ##
  #### ##            ##
 ##### #   ########  ##
 ## ## #   ########  ##
### ##     ##    ##  ##
##  ##     ##    ##  ##
 #  ##     ########  ##
    ##     ########  ##
    ##     ##        ##
    ##     ##        ##
    ##               ##
    ##           ######
    ##            #####
