12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
     ######        ##
     ##  ###       ##
    ###  ####      ##
  ####    ####     ##
#####       ###    ##
 ##           #    ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
