12 1
     ##          ##
     ##    ##############
     ##    ##############
     ##          ##
     ##          ##
 #########  #############
 #########  #############
 ##  ## ##       ##
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ## ##
 ##  ## ##  ############
 ##  ## ##  ############
 #########  ##        ##
 #########  ##        ##
 ##  ##     ############
 ##  ##     ############
     ## ##  ###       ##
     ## ##  ############
     ## ### ############
    ####### ##        ##
########### ##        ##
######   ## ##        ##
         #  ##     #####
            ##     ####
