11 2
   #                 #
   ##        ##      ##
  ########    ##    ###
  ########    ##    ##
  ##   ###    ##    ##
 ###   ##     ##    #
 ##    ##    ###########
###   ##     ###########
############     ##
############     ##
 ##  ##   ##     ##
 ##  ##   ## ###########
 ########### ###########
 ###########     ##
 ##  ##   ##     ##
 ##  ##   ##     ##
 ###########     ##
 ########################
            #############
          #      ##
 ## ## ## ##     ##
 ## ## ##  #     ##
 #  ##  #  ##    ##
##  ##  #   #    ##
##  ##  #        ##
#                ##
