12 1
                  ##
       ###        ##
       ###        ##
       ###        ##
      #####       ##
      ######      ##
    #### #####    ##
  #####    #####  ##
  ##          #   ##
  ##              ##
                  ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
