12 2
                  ##
                  ##
######  #####     ##
######  #####     ##
    ##     ##     ##
    ##     ##     ##
   ##      #########
   ##     ##########
  ###     ###     ##
 ####    ##       ##
####     ##       ##
###    ####       ##
 #     ###        ##
        #         ##

     ##        ##
     ##        ##
     ###       ##
     ###       ##
    ####      #####
    ######   ### ###
  ####  ### #### ####
 ####   #######   #####
 ###     #####     ###
           ##        #
