11 0
     ###    #############
     ###    #############
    ###     ##        ###
    ###     #############
   ###      #############
   ###  #   ##        ###
  ###   ##  #############
 ####  ###  #############
#### #####
 ########  ###############
 ##  ###   ###############
    ####   ##  ##  ##   ##
    ###    ###############
   ###     ###############
  ########
 #########
 ######### ##############
 ####      ##############
             ##      ####
             ###    ####
      ####    #### ##
 #########     ######
 ######       ########
 ###      ################
          ######     ######
          ##            ##
