11 1
   ###         ##
   ###          ##
   ###          ##
   ###  ##################
   ###  ##################
########    ##      ###
########    ###    ###
   ###       ###  ####
   ###        #######
   ###         #####
   ###        ######
   ### #  ###############
   ############    #######
 ####### ####         ###
######      ###    ###
#  ###      ###    ###
#  ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###     ###     ###
   ###    ####     ###
   ###   ####      ###
#####   ####       ###
 ###     #         ###
