11 2
    ##         ##
    ##         ##
    ##         ##
########## ###########
########## ###########
    ##         ##   ##
    ##     ######   ##
    ###### #####    ##
#########    ###    ##
### ##       #####  ##
    ##      ### ### ##  #
    ##     ###    #  ## #
 #####   ####        ####
  ####    ###         ##
           ##
  ####################
  ####################
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
           ##    ##
           ##     ###
           ##      ####
########################
                       #
