11 1
   ##
   ##     ##############
   ##     ##############
   ##              ####
   ##        #    ####
   ##        ########
#########    #######
#########        ###
   ###           ####
   ##     ###############
   ##     ###############
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##  ## ##    ##    ###
   ###### ###############
########  ###############
#####     ##    ##    ###
   ##     ##    ##    ###
   ##     ###############
   ##     ###############
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
   ##     ##    ##    ###
 ####     ##    ##  #####
 ####     ##    ##  ####
