11 2
               ##
               ###
                ##
#######  ################
#######  ################
##   ##  ##            ##
##   ##  ##     ##     ##
##   ##  ################
##   ##   ##############
##   ##         ##
##   ##   #############
##   ##   #############
##   ##         ##
##   ##         ##
##   ##  ################
##   ##  ################
#######         ##
#######         ##
##        #############
##        #############
##        ##         ##
          ##         ##
          ##         ##
          #############
          #############
          ##         ##
