12 0
                      ##
 ###########     #########
 ########### #############
    ###      #######
    ##            ##
    ##            ##
   ###            ##
   ########       ##
   ########       ##
  ##     ##       ##
  ##    ###       ##
  ##    ### ###############
 ###    ##  ###############
### ### ##        ##
 ## ######        ##
      ####        ##
       ##         ##
      ###         ##
     ##           ##
     ##           ##
    ###           ##
   ###            ##
  ####            ##
 ####             ##
                  ##
