11 1
       #
      ####
      ###
      ###
     ####################
     ####################
    ###               ###
   ####               ###
   ###                ###
  ####                ###
 ################     ###
#### ############     ###
#### ###      ###     ###
 ##  ###      ###     ###
     ###      ###     ###
     ############     ###
     ############     ###
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ############     ###
     ############    ###
     ###             ###
     ###             ###
                ########
                ######
