12 1
   ##        ###
   ##        ###
   ##       #########
   ##      ###########
   ##      ###    ###
######### ###     ###
############     ###
   ##   ################
   ##    ###############
   ##          ###    ##
   ##          ###    ##
   ##          ###    ##
   #######################
  ########################
#######        ##     ##
#####          ##     ##
## ##          ##     ##
   ##     ##############
   ##     ##############
   ##          ###    ##
   ##          ###
   ##          ###
   ##          ###
#####      #######
 ####       #####
