12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ##     ###
############     #######
############     #######
        ###      ###
       ###       ###
      ####       ###
    #####        ###
  #####          ###
######           ###
###              ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
