12 1
   ##             ##
   ##            ###
  #######       #####
  #######      ### ##
  ##   ##     ####  ##
 ###  ##     ###### ####
 ##   ##    #### ### ####
###############   ##  ####
#########################
 ##  ## ##   ###########
 ##  ## ##   ##       ##
 #########   ###########
 #########   ###########
 ##  ## ##   ##       ##
 ##  ## ##   ###########
 #########   ###########
 #########   ##
 #########   ##
            #############
 #  ######  #############
 ## #### #  ####       ##
 ## ## # #######       ##
##  ## #   #####       ##
##  ## #  ### ###########
##  ##      # ###########
