12 0
       #        ###
       ##       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ###  ##################
   ####  ##################
  #####         ###
 ######         ###
#######         ###
 ## ###         ###
 ## ###         ###
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###          ##
    ###   ###          ##
    ###   ###          ##
    ###   ###          ##
    ###   ###          ##
    ###   ###          ##
    ###   ###############
    ###   ###############
    ###   ###          ##
