12 1
   ##          ###
   ##          ###
   ###          ###
    ##          ###
    #           #
######### ###############
######### ###############

 ##   ##            ##
 ##   ##    ###     ##
 ##   ##    ###     ##
 ##   ##    ###     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
  ## ##      ##     ##
  ## ##      ##    ###
  ## ##      ##    ###
  ## ##      ##    ###
     ####    ##    ##
   ######     ##   ##
######        #   ##
###               ##
##       #################
         #################
