11 1
   ##      ##
   ##     ########
   ##   ###########
   ##  ###      ##
   ## ##################
########################
####### ##            ##
####### ################
   ##   ##      ##
   ##   ################
   ##   ################
   ##   ##      ###
   ##   ##  ######     ##
   #### ######## ########
  #####   ###
######   ##########
#####  ####     ##
   ## ###################
   ## ###################
   ##   ##     ##      ##
   ##   #################
   ##        #####  #
   ##       ### ## ####
   ##     ####  ##   ## ##
##### #######   ##      ##
 ###  ####       ########
